userName,score,at,content
Pengguna Google,5,08-09-2024 01:20,Bagus
Pengguna Google,5,08-09-2024 01:20,"Aplikasi terbaik yang pernah saya pakai. Gampang pakainya, banyak promo dan cuan menanti!"
Pengguna Google,1,08-09-2024 01:18,Makin ga bagus apknya
Pengguna Google,4,08-09-2024 01:18,"Tolong ya,kalau buka shopee ni pasti ngelag mlu🥹"
Pengguna Google,5,08-09-2024 01:18,👍👍👍
Pengguna Google,5,08-09-2024 01:18,baik
Pengguna Google,5,08-09-2024 01:17,Tempat terbaik berbelanja disini 🥰
Pengguna Google,2,08-09-2024 01:16,Aneh banget. Alamat rumah lama gak bisa dihapus. Padahal udah pindah rumah.
Pengguna Google,1,08-09-2024 01:16,Serius error. Dan voucher sedikit
Pengguna Google,5,08-09-2024 01:14,Sangat baik
Pengguna Google,3,08-09-2024 01:13,sangat baik
Pengguna Google,5,08-09-2024 01:12,Bagus bisa dapat koin gratis
Pengguna Google,5,08-09-2024 01:12,"Solusi d saat mager shopping,mantap"
Pengguna Google,4,08-09-2024 01:09,Selalu muncul verifikasi gambar keamanan saat pertama kali aplikasi di buka. Sangat mengganggu bahkan menyebabkan loading terus saat sinyal buruk.
Pengguna Google,1,08-09-2024 01:08,Jasa kirim tidak bisa diubah. Jadi kadang ada beberapa jasa kirim yg mengecewakan
Pengguna Google,5,08-09-2024 01:08,Pertahankan utamakan layanan pembeli
Pengguna Google,5,08-09-2024 01:05,"Makin kesini makin keren aja ini aplikasi, semua ada disini"
Pengguna Google,5,08-09-2024 01:04,best
Pengguna Google,5,08-09-2024 01:04,Shoope pling top
Pengguna Google,5,08-09-2024 01:04,"Aplikasi ini berguna banget plis buat yang mau beli beli tapi males keluar rumah bisa beli di sini, mana murah murah lagi suka deh"
Pengguna Google,1,08-09-2024 01:03,Menggangu klan
Pengguna Google,1,08-09-2024 01:02,Iklan nya nipu Mulu males saya pake shopi burik
Pengguna Google,5,08-09-2024 01:01,Rorrrr
Pengguna Google,5,08-09-2024 01:01,baik sekali
Pengguna Google,5,08-09-2024 00:59,"Aplikasi mantap, saya selalu pesan pasti sesuai yang saya pesan. Mantap dehhh 👍"
Pengguna Google,3,08-09-2024 00:58,Agak kecewa sih... Sekarang gk bisa lagi memilih jasa pengiriman. Pengiriman yang dulu hanya 2-3 hari.. sekarang bisa 7-8 hari. Jalur pengiriman lewat laut jadi lama. Saat barang di perlukan cepat jadi terhambat karena lambat.
Pengguna Google,4,08-09-2024 00:57,Sangat membantu
Pengguna Google,4,08-09-2024 00:57,Tolong pihak shopi untuk kurir jika memang rekomendasi dari shopi pakai spx tolong di cantumkan no hp atau no kurir .. dan tolong jangn se enak nya bikin atau mengembalikan barang dengan alasan oramg tidak di tempat .. tolong fotokan dengan jelas kalau memang sudah di tempat agar jadi bukti saya sangat kecewa dengan kurir spx yg di rekomendasikan pihak shopee mohom di tingkat kan lagi kerja mya..
Pengguna Google,5,08-09-2024 00:57,Cocok harga murah banget sayang nya paylater susah di perbarui
Pengguna Google,5,08-09-2024 00:56,Sangat suka
Pengguna Google,2,08-09-2024 00:53,sekarang sering lelet pengiriman x semenjak pakek SPX
Pengguna Google,4,08-09-2024 00:49,Aplikasi Tidak Bisa Membayar Melalui Aplikasi Dana
Pengguna Google,3,08-09-2024 00:49,Masih banyak penifuuu
Pengguna Google,5,08-09-2024 00:48,Belanja lebih mudah dan sllu bnyak diskon
Pengguna Google,5,08-09-2024 00:46,Bagus
Pengguna Google,5,08-09-2024 00:43,"Alhamdulillah selama pemakaian shopee tidak pernah kecewa , kalau kecewa karna bermasalah pada barang yang kita beli , itu bukan kesalahan pada shopee akan tetapi kesalahan ada pada kita atau pada toko ."
Pengguna Google,5,08-09-2024 00:39,gacorr
Pengguna Google,5,08-09-2024 00:38,sangat membantu sekali dlam berbelanjaa
Pengguna Google,5,08-09-2024 00:38,pelayanan baik
Pengguna Google,5,08-09-2024 00:37,aplikasi penjualan nomor 1
Pengguna Google,4,08-09-2024 00:37,Apk brmanfaat
Pengguna Google,1,08-09-2024 00:37,expdisi shope bangkrut
Pengguna Google,5,08-09-2024 00:36,Mempermudah belanja apa yg di inginkan tinggal klik dan cari
Pengguna Google,5,08-09-2024 00:36,Aplikasinya sangat bagus dan amanah...
Pengguna Google,1,08-09-2024 00:35,"sampe nya skerang lama banget,pake shopee exspd 7 harian. di toko sebelah paling lama 3 hari🐻‍❄️.padahal sekarang di pungut biaya nya yg lain juga banyak,wkwkwk. aku kira aku aja,ternyata banyak yg relate yaaa.tau gitu ga co lagi di shopee😬😭"
Pengguna Google,5,08-09-2024 00:32,Pokonya dari semua aplikasi online ini mah yng cocok sama aku
Pengguna Google,5,08-09-2024 00:32,Aku suka sopi banyak diskon
Pengguna Google,1,08-09-2024 00:31,"Ketentuan biaya adm. Shopee (seller) sangat memberatkan... Di ketentuan tertulis 10% dan per 1 september jd 8% minimal penjualan 50x. Tp ternyata selama beberapa orderan sampai hr ini potongannya 12%. Lalu, Voucher Gratis Ongkir ganti2 ketentuan. Awalnya pas klaim 90rb udah ada subsidi ongkir, tp begitu pesanan melebihi 100rb utk bisa klaim minimal pembelian jd 150rb. Aplikasinya juga gampang Freeze. Pdhl ndk lagi buka aplikasi lain."
Pengguna Google,1,08-09-2024 00:25,Aplikasi sudah di perbahatui malah ngebleng kedip hitam dan orange polos.. gimana?
Pengguna Google,5,08-09-2024 00:24,"jgn lah pake ekspedisi sicepat lgi paket gw ga dateng"" estimasi diundur terus"
Pengguna Google,5,08-09-2024 00:23,"Game shopee bubble kenapa sering lemot ya, baru level 850 🤪🤦"
Pengguna Google,5,08-09-2024 00:22,Recomended
Pengguna Google,5,08-09-2024 00:19,selalu best n produknya ok banget harga juga terjangkau
Pengguna Google,5,08-09-2024 00:18,"Wahh gakkk benerrrr gameee tebakkk katanyaaaa, masakkkk bahasa bahasaaaa sang sekertaaaa yang di masukinnnnn, manaa orang tauuuu, yanggg baku bakuuu ajaa donggg, biar asikkkkkkkkk, sarannnnn doang jangan marahhhhhhhhh"
Pengguna Google,1,08-09-2024 00:16,Ribet
Pengguna Google,1,08-09-2024 00:16,Kenapa sekarang tampilan pas awal buka langsung masuk beranda live yang membuat loading semakin lama. Saya mau lihat etalase bukan mau lihat tiktok..tolong segera kembalikan beranda etalase
Pengguna Google,3,08-09-2024 00:16,sangat bgus semoga sllu amanah
Pengguna Google,1,08-09-2024 00:12,Status pengiriman selalu di undur undur mndng ganti ekspedisi pengiriman aja
Pengguna Google,1,08-09-2024 00:10,Maaf kasih bintang 1 SPX express tidak profesional barang datang nya lama bahkan tidak bergerak sama sekali
Pengguna Google,5,08-09-2024 00:10,🆙️🆙️🆙️🆙️
Pengguna Google,5,08-09-2024 00:10,Enak bgt ada shope9. 9 nyaa
Pengguna Google,5,08-09-2024 00:09,mantul
Pengguna Google,5,08-09-2024 00:09,selalu puas belanja di shoppe
Pengguna Google,5,08-09-2024 00:09,Saran menu pemilihan Expedisinya lebih di permuda di edit/ganti
Pengguna Google,5,08-09-2024 00:06,Membantu banget buat yg suka belanja murah
Pengguna Google,5,08-09-2024 00:06,Kenapa ya saya gk bisa transfer melalui virtual akun bank?? Padahal no akunnya udah benar
Pengguna Google,1,08-09-2024 00:05,"Setelah update voucher gabisa lagi bebas milih jasa ekspedisi, harus sesuai rekomendasi shopee, klo dpt ekspedisi selain SPX masih okelah kalsel kab.tanah laut"
Pengguna Google,5,08-09-2024 00:05,Tolong diperbaiki untuk spaylaternya.. Ini mau buka spaylater gak bisa terus.. Mau lihat n bayar tagihan gak bisa.. Thanks
Pengguna Google,1,08-09-2024 00:04,"makin lama makin capek nunggu,,jadinya barang yg di tunggu batal,,kcewa lah,udh 1 blnn nunggu,skarang nunggu lagi kalau ndk nyampe gimana shoppi,,?"
Pengguna Google,5,07-09-2024 23:57,Lanjutkeun
Pengguna Google,5,07-09-2024 23:57,Mantap
Pengguna Google,1,07-09-2024 23:57,"JELEK,, SEKARANG UDAH GAK BISA ISI SALDO DI SHOPEEPAY.."
Pengguna Google,5,07-09-2024 23:52,D pertahankan lagi untuk app nya
Pengguna Google,5,07-09-2024 23:49,"bagus aplikasi x,,ok, aduh kka atmin aplikasi shopee ya hilng gambar ya tolong kka atmin diperbaiki lgi apliksi ya,,ulun ne di kalimantn tengh teluk sampit"
Pengguna Google,5,07-09-2024 23:47,Banyak menemukan barang bagus dan murah tanpa harus cape keluar rumah 😊
Pengguna Google,1,07-09-2024 23:43,😱
Pengguna Google,5,07-09-2024 23:42,keren
Pengguna Google,3,07-09-2024 23:41,pelayanan bagus
Pengguna Google,5,07-09-2024 23:41,Keren banget
Pengguna Google,5,07-09-2024 23:40,Sangat bagusss
Pengguna Google,4,07-09-2024 23:38,bagus terpercaya
Pengguna Google,2,07-09-2024 23:35,"Gak ad gratis ongkir lagi, kalaupun ada potongan cuma 10 - 20 rbu. Gak bisa pilih jasa pengiriman"
Pengguna Google,5,07-09-2024 23:31,"mantappp,,"
Pengguna Google,3,07-09-2024 23:30,"Masa skrg gabisa pilih ekspedisi yg lain, mana lama banget sampenya"
Pengguna Google,5,07-09-2024 23:27,Buat beli barang
Pengguna Google,5,07-09-2024 23:25,Bagus sekali
Pengguna Google,1,07-09-2024 23:25,Terlalu banyak iklan
Pengguna Google,1,07-09-2024 23:23,Ntah kenapa shope sekarang lelet pengiriman gak sesuai tanggal pengiriman tolong perbaiki
Pengguna Google,5,07-09-2024 23:22,bgs se x
Pengguna Google,5,07-09-2024 23:20,Harga terjangkau
Pengguna Google,5,07-09-2024 23:17,mantap...
Pengguna Google,5,07-09-2024 23:15,sangat bagus
Pengguna Google,5,07-09-2024 23:14,Belanja murah dan praktis
Pengguna Google,5,07-09-2024 23:13,Baik
Pengguna Google,5,07-09-2024 23:13,Terima kasih banyak atas pelayanannya 🙏🏻🙏🏻!!
Pengguna Google,4,07-09-2024 23:11,Aplikasi yg bagus ntk belanja online...
Pengguna Google,1,07-09-2024 23:07,Tidak bisa menambahkan indomaret sebagai tempat pengambilan barang
Pengguna Google,5,07-09-2024 23:04,makasih banyak bonus nya
Pengguna Google,5,07-09-2024 23:04,"Alhamdulillah syg semenjak ada paylater dan Spinjam,, lebih membantu lagi"
Pengguna Google,5,07-09-2024 22:58,Mantap
Pengguna Google,5,07-09-2024 22:54,Shope trbaik
Pengguna Google,5,07-09-2024 22:53,tingkatkan kualitas
Pengguna Google,5,07-09-2024 22:51,Membantu
Pengguna Google,4,07-09-2024 22:51,Suka belanja dishopee dulu terus sekarang daftar/login itu susah menerima kode otp nya dan daftar nya juga ga bisaa
Pengguna Google,5,07-09-2024 22:49,Ingat belanja Inga Shopee
Pengguna Google,5,07-09-2024 22:49,"shopee sangat membantu buat ibu-ibu kyk saya yang jarang keluar rumah.tapi pengalaman saya berbelanja kemarin, saya beli 6 produk pas sampai cuman 5 produk,dan uang saya belum dikembalikan krna ngak punya rekening,ngak seberapa sih uangnya tapi bagi saya lumayan,buat jajan ke 4 org anak saya 😭"
Pengguna Google,5,07-09-2024 22:49,Selalu puas belanja dsni
Pengguna Google,5,07-09-2024 22:46,blanja di shopee pasti hepyyyy
Pengguna Google,5,07-09-2024 22:45,semua ada di shope
Pengguna Google,4,07-09-2024 22:45,Mantaplah
Pengguna Google,5,07-09-2024 22:44,Sangat membantu
Pengguna Google,5,07-09-2024 22:43,Saya suka aplikasi ini sangat membantu dan murah2 mantap
Pengguna Google,5,07-09-2024 22:38,"kak, kurirnya yang ganteng jangn diganti dong🤣🙏"
Pengguna Google,5,07-09-2024 22:38,"Pelayanan bagus, pelayanan kurir juga bagus"
Pengguna Google,5,07-09-2024 22:37,tambah semangat klu ada bonus ini
Pengguna Google,5,07-09-2024 22:34,Sangat membantu
Pengguna Google,5,07-09-2024 22:34,Kak tolong spayleter saya di aktifkan lagi dong
Pengguna Google,5,07-09-2024 22:33,belanja di shoppe bikin nagih semoga pelayanan dan kualitas barang-barang yang di jual makin bagus dam berkualitas. Dan jasa kirim nya makin cepat🥰😁
Pengguna Google,4,07-09-2024 22:32,Selamat pagi. Untuk aplikasi shopee sebenarnya sudah baik hanya perlu ditingkatkan dan diperbaiki saja. UNTUK PENJUAL supaya lebih konsisten lagi dalam menjual barangnya dan pelayanannya. Kalau kosong ya segera diberitahu kosong. JANGAN sampai barangnya ada uang kirim ternyata kosong deh. Kan kecewa udah nunggu terus dibatalkan. Sering lo kayak gitu. Dan utk membalas chat pembeli supaya lebih cepat lagi. Sama kami pembeli pun juga belajar utk memakai aplikasi shopee ini supaya lebih baik lagi🙏
Pengguna Google,2,07-09-2024 22:31,Setuju
Pengguna Google,5,07-09-2024 22:27,wooy mantul buat...shopi ea..dapet koin lagi.
Pengguna Google,5,07-09-2024 22:26,Pokoknya ini udah mantap banget
Pengguna Google,5,07-09-2024 22:25,Semoga tetap jaya
Pengguna Google,5,07-09-2024 22:21,Aplikasi👍👍👍👍☝🏻👌
Pengguna Google,5,07-09-2024 22:16,Gak perlu iklan berlebih.. Mengganggu banget.. Lama-lama kayak lazada.. Tenang aja saingan mu cuma tiktok doang.
Pengguna Google,1,07-09-2024 22:13,iklan anda terlalu banyak
Pengguna Google,5,07-09-2024 22:13,Sangat puas belanja di shoope
Pengguna Google,1,07-09-2024 22:11,"Aplikasi lemot pas chek out suka ngelag sendiri padahal HP penyimpanan masih bnyak, dan paket nyampe lama"
Pengguna Google,4,07-09-2024 22:10,"Aku Belum Paham Bener Sih , Gimana Cara Belanja Yg Baik Dan Bener Pada Aplikasi Ini , Tapi untuk saat Ini Aku Akuin Shopee Emang Bikin Aku Ketagihan Belanja dgn Diskon% Serta Produk² Murah nya Dari Berbagai Jenis Penjualan , Makin Tingkatin Lagi Shopee , Agar Makin Banyak Orang Yg Terpikat Dgn Ke Istimewaan Mu"
Pengguna Google,1,07-09-2024 22:07,selalu muncul di iklan anj
Pengguna Google,5,07-09-2024 22:06,luar biasa
Pengguna Google,5,07-09-2024 22:05,sangat bagus sekali
Pengguna Google,4,07-09-2024 22:04,Sangat membantu dalam pencarian berbelanja
Pengguna Google,1,07-09-2024 22:00,Walaupun shopee sangat bermanfaat dan saya juga sering beli lewat Shopee tapi iklan pop up shopee ganggu banget ngeluarinnya juga susah mohon untuk pihak admin shopee tolong kalo buat iklan jangan iklan popup karena sangat mengganggu TOLONG DI RESPON!!!
Pengguna Google,5,07-09-2024 21:58,"Aman cuma kadang2 kurir nya malas, paket berhari2 ga dikirim tau2 dibalikin ke penjual tapi malah akun pembeli yang di tangguhkan, jadi kalo udah 2 kali paket dikembalikan ke penjual, supaya akun ttp aman belanja di Shopee lagi bulan berikutnya deh"
Pengguna Google,5,07-09-2024 21:53,sangat efektif
Pengguna Google,3,07-09-2024 21:53,"kenapa ya ka aplikasi ini tdk bisa di notifikasi kalau keluar gk bisa di buka masa saya harus downlod dulu kalo mau pake baru bisa....padahal suka bgt aplikasi ini ,"
Pengguna Google,5,07-09-2024 21:47,Gas
Pengguna Google,5,07-09-2024 21:43,Mantap keren
Pengguna Google,1,07-09-2024 21:36,tolong lah Shopee jangan pasang iklan di mana mana cape org ladenin nya
Pengguna Google,1,07-09-2024 21:34,"Bagus untuk semua nya kecuali jasa kurir yg direkomendasikan Shopee yaitu SPX, jasa kurir yg sangat buruk. Pengiriman selalu telat berhari-hari. Sangat buruk."
Pengguna Google,5,07-09-2024 21:33,"Aplikasi yg memberi kemudahan utk saya belanja dimana barang yg sulit saya dptkan akhirnya di Shopee byk ada,makanya aku suka dgn aplikasi shopee Krn sangat membantu saya utk belanja online.aplikasinya pun mudah pencarian pun mudah semua mudah GK ribet."
Pengguna Google,2,07-09-2024 21:25,Kurir nya aku gk suka baru juga sehari gada dirumah GK bisa dibesokin malah kegudangin langsung 😔 tapi padahal aplikasi nya aku sukasihh
Pengguna Google,5,07-09-2024 21:22,Suka dan mudah dipakai
Pengguna Google,1,07-09-2024 21:22,Ini beneran parah banget aplikasi Shopee ya sampai hp saya di on /off aja gak bisa ini baru bisa hp ngebleng parah banget ini td saya mau lihat produk aja gak ada gambar ya cuma suaranya aja dn juga teken back di hp saya juga gak bisa tolong itu di urus aplikasi Shopee ya dan cek server ya masa saya setiap hari begini terus menerus error ini udah sering banget eror terus menerus aplikasi Shopee ya
Pengguna Google,2,07-09-2024 21:22,mahal barangnya jg ongkirnya
Pengguna Google,1,07-09-2024 21:08,Tolong jangan di pakai lagi jasa kirim SPX karna proses pengiriman sangatlah lambat tidak seperti jasa kirim lainnya. Kasihan para seller dapat penilaian jelek karena ulah jasa kirim SPX ini...
Pengguna Google,5,07-09-2024 20:50,Good
Pengguna Google,5,07-09-2024 20:48,Baik memuaskan
Pengguna Google,2,07-09-2024 20:39,Coba dulu
Pengguna Google,5,07-09-2024 20:37,Bagus sih
Pengguna Google,4,07-09-2024 20:33,shopee good
Pengguna Google,5,07-09-2024 20:18,"NYESEL BANGET NGA BELI PAKE DARI DULLU DI SHOPPI...MALAH DI SEBELAHNYA JAUH BANGET SAMA SHOPPI....SHOPPI POKONYA 100 BINTANG DEH,🥰🥳🥳🥳"
Pengguna Google,5,07-09-2024 20:17,Mantapp
Pengguna Google,5,07-09-2024 20:16,makaasi ya
Pengguna Google,5,07-09-2024 20:10,Shopie emang the best
Pengguna Google,5,07-09-2024 20:09,toppp
Pengguna Google,5,07-09-2024 20:00,Ok
Pengguna Google,1,07-09-2024 19:57,Terlalu jelek sekarang lambat pengiriman nya semenjak di pegang sama SPX Express pengiriman tidak bagus......!!! Hancur hancur.....!!!!
Pengguna Google,5,07-09-2024 19:56,"Bagus,tp agak berat aplikasinya,kadang sering lama loadingnya"
Pengguna Google,5,07-09-2024 19:55,wow penglaris
Pengguna Google,5,07-09-2024 19:53,Yayayayyaay
Pengguna Google,1,07-09-2024 19:45,Ekspedisi SPX lelet banget ternyata
Pengguna Google,1,07-09-2024 19:43,"Jijik sama aplikasi Shopee, ga bisa login sedangkan udh verifikasi tetep juga gabisa login.... Idih bikin kesel"
Pengguna Google,5,07-09-2024 19:42,terbaik
Pengguna Google,5,07-09-2024 19:39,OK sip lah
Pengguna Google,5,07-09-2024 19:36,Gagal masuk terus
Pengguna Google,3,07-09-2024 19:33,Bikin simpel aja aplikasi nya
Pengguna Google,5,07-09-2024 19:26,Suaranya pulsanya saya minta dikirim tokoh pedia Buka paketnya saya minta di kirim sekarang juga asixs tolong beli
Pengguna Google,5,07-09-2024 19:22,Shopee memang mantap. Apa yg kita cari pasti ada
Pengguna Google,5,07-09-2024 19:20,keren
Pengguna Google,5,07-09-2024 19:17,Bagus
Pengguna Google,5,07-09-2024 19:11,Pasar online bukan hanya lengkap barangnya tp jg murah
Pengguna Google,5,07-09-2024 19:11,bagus
Pengguna Google,5,07-09-2024 19:11,"Baguss untuk belanja keperluan, + spaylatter nya juga oke"
Pengguna Google,5,07-09-2024 19:09,Mantap
Pengguna Google,5,07-09-2024 19:08,sangat membntu sekali oke bnget deh..
Pengguna Google,5,07-09-2024 19:07,luar biasa
Pengguna Google,5,07-09-2024 19:06,sangat bagus
Pengguna Google,1,07-09-2024 19:06,Ampas
Pengguna Google,1,07-09-2024 19:03,"gara² shopee live. saya kena tipu banyak. barang yg di live apa, yg datang apa... udah ajuin pengembalian malah di tolak.. hati- hati buat semua nya, skrang lagi marak²nya penipu di shopee live !!!!"
Pengguna Google,1,07-09-2024 19:00,Tiap bulan belanja jutaan ttp gabisa ajukan spaylater. Lawak
Pengguna Google,5,07-09-2024 18:57,I like it :D
Pengguna Google,2,07-09-2024 18:56,"HERAN SAMA PIHAK SHOPEE INI, UDAH BRPA TAHUN PAKAI SHOPEE, TPI TAK KUNJUNG ADA SPINJAM NYA"
Pengguna Google,1,07-09-2024 18:55,Benci sama iklan pop up anj
Pengguna Google,5,07-09-2024 18:53,Good
Pengguna Google,1,07-09-2024 18:45,"Kebijakan baru merugikan seller. Tolong tinjau ulang bebas pengembaliannya, jangan lama2 durasinya biar ga dipake dulu terus dikembaliin Minimal kalau mau memanjakan buyer jangan sampai merugikan seller, jangan yang salah dibela!"
Pengguna Google,5,07-09-2024 18:44,Senang sekarang ada sopee karena tidak repot pergi tinggal pesen
Pengguna Google,1,07-09-2024 18:44,Semakin lelet aj padahal siap apdate gimana ni aplikasi parahhhhhhhhhh
Pengguna Google,5,07-09-2024 18:44,Saya ga suka
Pengguna Google,5,07-09-2024 18:38,sangat memuaskan
Pengguna Google,1,07-09-2024 18:37,Aplikasi tolol masak upgred ke plus gagal terus
Pengguna Google,5,07-09-2024 18:34,bgs kali pesan kita jelas
Pengguna Google,5,07-09-2024 18:32,Belanja dishopee sangat puas dan bnyk diskonan y.sukses sllu shopee🥰🥰
Pengguna Google,5,07-09-2024 18:30,jos
Pengguna Google,5,07-09-2024 18:19,slama belanja selalu puas
Pengguna Google,5,07-09-2024 18:17,"sang baik sekali,puas dan terjangkau"
